Date,SP500-EPS-Index,SP500-EPS-Ensemble-Pred,SP500-EPS-Ensemble_Pred_Smth,SP500-EPS-Ensemble-Pred-Smth
1972-05-01,100.783629197305,140.86764241363247,140.94404296875,167.19459776975512
1972-06-01,101.678906381238,166.46447961024415,166.596097808161,71.82855020207
1972-07-01,102.6276808871,166.46447961024415,165.56568309265714,191.50095384390968
1972-08-01,103.58712695305098,166.46447961024415,170.20572496006645,423.2033068769483
1972-09-01,104.557526373906,923.6200689036142,913.3075520588143,666.2541686100658
1972-10-01,106.178689610169,923.6200689036142,943.159533253657,855.420165934451
1972-11-01,107.767622641588,923.6200689036142,898.9140991137799,965.078291214571
1972-12-01,109.353441323265,923.6200689036142,941.3029280419184,1000.0714601102856
1973-01-01,111.470208477209,923.6200689036142,923.5156175759737,982.6299107531067
1973-02-01,113.674164857599,923.6200689036142,910.4524708803845,940.4133322748812
1973-03-01,115.808153081644,923.6200689036142,932.9851511422573,897.8942937071282
1973-04-01,118.22172530648,923.6200689036142,928.5668629475883,871.5619298223722
1973-05-01,120.67061751365,923.6200689036142,1.31893031786175e-14,868.4622938987329
1973-06-01,123.094587766639,923.6200689036142,1.4039043304647518e-14,887.1614836381691
1973-07-01,125.743387259952,923.6200689036142,1.4037404107442648e-14,920.1298581362088
1973-08-01,128.383464473304,923.6200689036142,1.3197205799486964e-14,956.6586822657932
1973-09-01,130.990276480069,923.6200689036142,1.5787176133435013e-14,985.6323132340285
1973-10-01,133.668878249503,923.6200689036142,1.2494437329724495e-14,997.7196242163975
1973-11-01,136.356680967305,923.6200689036142,9.30823097809916e-15,986.7731204451788
1973-12-01,138.917274534536,923.6200689036142,8.450737447945616e-15,950.4079424499819
1974-01-01,140.143000724348,923.6200689036142,8.689672722650039e-15,889.864799510279
1974-02-01,141.221580454501,923.6200689036142,8.763367234559084e-15,809.340010254562
1974-03-01,142.326052043694,923.6200689036142,9.123267197026763e-15,714.9979468761308
1974-04-01,144.601130125947,923.6200689036142,8.74815738425532e-15,613.8756942981014
1974-05-01,146.70405496128203,173.7053392944909,8.160947239007209e-15,512.8575964100546
1974-06-01,148.90291705600896,173.7053392944909,8.190278368005417e-15,417.8494663877825
1974-07-01,150.921319095373,221.58167341744917,7.818877853910773e-15,333.22833818297545
1974-08-01,153.059505288148,255.6308843503173,7.507987144843143e-15,261.5916675046999
1974-09-01,155.102471885103,255.6308843503173,7.30889712175771e-15,203.7856474652838
1974-10-01,153.990585403836,255.6308843503173,6.234381919817824e-15,159.15939493768283
1974-11-01,152.72743682310403,155.44301332364202,3.5162286126409337e-15,125.97176327768508
1974-12-01,151.496513533259,136.8199852381421,-1.903445426642744e-16,101.87028610838408
1975-01-01,148.889770165819,136.8199852381421,2.2218622365826713e-15,84.36574432164073
1975-02-01,146.373440685674,65.7751593741567,1.7260955665911656e-15,71.23863353437119
1975-03-01,143.983384973146,65.7751593741567,1.4430556848479465e-15,60.83243761411981
1975-04-01,141.182454881957,65.7751593741567,1.6326348531978098e-15,52.209997723816315
1975-05-01,138.369038356993,65.7751593741567,2.096949399338274e-15,45.17052266721137
1975-06-01,135.545601555765,65.7751593741567,1.3202590386322e-15,40.14347489940039
1975-07-01,134.404201670318,-31.20646637227294,2.3668955969546217e-15,37.98985314861196
1975-08-01,133.310099867057,-31.20646637227294,2.5261903270860355e-15,39.75021788493697
1975-09-01,132.175355458539,-31.20646637227294,2.9988247006754953e-15,46.38172824978213
1975-10-01,133.255730887474,-31.20646637227294,2.6093594767964394e-15,58.52384550766652
1975-11-01,134.443619533259,97.0226942931421,1.559297785922014e-15,76.32503565564039
1975-12-01,135.607624042429,136.43829069036587,1.4526400922375585e-15,99.35209246827705
1976-01-01,139.563761512228,141.91313344168378,1.6937857258927407e-15,126.59111040354199
1976-02-01,143.495846899251,308.43205436336405,1.6361171054160977e-15,156.53632049701983
1976-03-01,147.545503032261,308.43205436336405,2.0894870689655116e-15,187.3514911423737
1976-04-01,150.780277484064,308.43205436336405,2.1601955395152054e-15,217.07959519242988
1976-05-01,154.16450286837,137.02242916416662,2.7584359076161703e-15,243.8709621123335
1976-06-01,157.47301291187,137.02242916416662,3.523442381302562e-15,266.19866516628053
1976-07-01,159.304559472616,232.07245278431978,3.4874636872775915e-15,-1.616598728573513e-26
1976-08-01,160.962918333758,293.3953958812627,4.2012518905239904e-15,-1.567849493597436e-26
1976-09-01,162.605735238865,293.3953958812627,4.914789512070934e-15,-1.661246018654612e-26
1976-10-01,164.656640781933,293.3953958812627,4.1240760505711255e-15,-1.84270426201944e-26
1976-11-01,166.688505035626,293.3953958812627,3.632871698953188e-15,-1.715754416359132e-26
1976-12-01,168.700889397765,293.3953958812627,2.9641155007965004e-15,-1.6678845534718367e-26
1977-01-01,169.821355023766,293.3953958812627,4.027953831208434e-15,-1.598073019378899e-26
1977-02-01,170.650089157203,293.3953958812627,4.504863765493273e-15,-1.4922610706658137e-26
1977-03-01,171.677395989685,293.3953958812627,4.48587098062086e-15,-1.409020817084171e-26
1977-04-01,173.55370636911803,293.3953958812627,4.3780532312333095e-15,-1.291001535262234e-26
1977-05-01,175.574423072063,293.3953958812627,4.4278548047821484e-15,-1.1316009699262604e-26
1977-06-01,177.442761589125,293.3953958812627,4.414230329255902e-15,-9.489693620386229e-27
1977-07-01,179.069037276969,293.3953958812627,4.44016458074751e-15,-7.60130946622108e-27
1977-08-01,180.760200221858,293.3953958812627,4.298245104349759e-15,-5.735242592973077e-27
1977-09-01,182.304115069928,293.3953958812627,4.794736751349668e-15,-4.122806078048043e-27
1977-10-01,183.506467195368,293.3953958812627,3.879880542106998e-15,-2.897938054375037e-27
1977-11-01,184.351678723523,293.3953958812627,4.101487348212167e-15,-2.2344447031121784e-27
1977-12-01,185.367605794108,293.3953958812627,4.5446966918038745e-15,-2.3509515076685108e-27
1978-01-01,185.636149505059,293.3953958812627,4.703862472338698e-15,-2.9514794847900274e-27
1978-02-01,185.715401046806,293.3953958812627,4.725866309494493e-15,-4.015614981072485e-27
1978-03-01,186.065520030863,293.3953958812627,4.726622361798978e-15,-5.099819809617152e-27
1978-04-01,187.748407999557,293.3953958812627,4.727513468650474e-15,-5.8560621024788525e-27
1978-05-01,189.601237751418,196.1083561191973,4.72839133238344e-15,-4.8244106501806075e-27
1978-06-01,191.180302819497,334.9695919326892,4.729269189719213e-15,-2.8486154805301477e-27
1978-07-01,193.146320026226,334.9695919326892,4.730137770759602e-15,-4.002848215218027e-27
1978-08-01,195.09850358095798,334.9695919326892,4.731107715938728e-15,-4.419695140131375e-27
1978-09-01,197.053833795021,334.9695919326892,4.717127293566916e-15,-4.75916997300708e-27
1978-10-01,201.332598352181,334.9695919326892,4.617823831186261e-15,-4.9814509561268694e-27
1978-11-01,205.74318174923397,334.9695919326892,4.396901787953247e-15,-5.095997907334299e-27
1978-12-01,210.12455050839404,334.9695919326892,4.530072685543728e-15,-5.091736924565565e-27
1979-01-01,215.505409772624,334.9695919326892,5.485933757908945e-15,-5.466741367885184e-27
1979-02-01,221.00084915672,334.9695919326892,4.89291460628124e-15,-5.760680882943113e-27
1979-03-01,226.404356383484,334.9695919326892,5.073312877923078e-15,-5.94641907645583e-27
1979-04-01,230.316190358324,334.9695919326892,5.040629892317859e-15,-6.704079024589383e-27
1979-05-01,234.27906942684896,334.9695919326892,5.044180982800624e-15,-7.190780850274637e-27
1979-06-01,238.24962179887297,334.9695919326892,5.041466816605988e-15,-7.27321178101849e-27
1979-07-01,241.92337030382595,334.9695919326892,5.064360658710331e-15,-6.962629133957654e-27
1979-08-01,245.52385051614695,334.9695919326892,4.9480867671733955e-15,-6.364256650823381e-27
1979-09-01,249.27090923556898,334.9695919326892,5.2804657010266894e-15,-6.0106423754907905e-27
1979-10-01,250.318165621745,334.9695919326892,4.936378746835089e-15,-5.588988342857336e-27
1979-11-01,251.94539003074502,334.9695919326892,4.289378512608774e-15,-5.5171235275150815e-27
1979-12-01,253.236575596253,334.9695919326892,4.075281151332447e-15,-5.954902728464685e-27
1980-01-01,255.583483790432,334.9695919326892,3.8988913498713205e-15,-6.057163869004676e-27
1980-02-01,258.041957846816,334.9695919326892,3.79110168934557e-15,-6.981151442940499e-27
1980-03-01,260.31655488093094,334.9695919326892,3.75730286962251e-15,-8.107278176529422e-27
1980-04-01,258.352773540842,334.9695919326892,3.749856474771362e-15,-7.321228212676398e-27
1980-05-01,256.54014704768497,225.99467786666105,3.748913672941759e-15,-6.548590111917212e-27
1980-06-01,254.46902834955196,186.7770374319619,3.720705510454586e-15,-6.0425409858376615e-27
1980-07-01,252.83020754636,186.7770374319619,3.8457772728860055e-15,-6.73518985730036e-27
1980-08-01,250.997049776718,162.55758178024973,3.452931166918677e-15,-7.566740090536378e-27
1980-09-01,249.357514766837,162.55758178024973,3.930712039866239e-15,-8.062502702001982e-27
1980-10-01,250.27815234934997,162.55758178024973,4.255450027119462e-15,-8.383591320228961e-27
1980-11-01,251.483800034707,162.55758178024973,3.873511123771369e-15,-8.688946573276206e-27
1980-12-01,252.349328004159,162.55758178024973,3.2546053967675047e-15,-8.886256780292422e-27
1981-01-01,251.12548081020395,162.55758178024973,3.548996246966447e-15,-8.616833691042317e-27
1981-02-01,249.63564378325296,162.55758178024973,3.4901194430126997e-15,-8.489121670217819e-27
1981-03-01,248.201102874378,162.55758178024973,3.43093227245413e-15,-8.118636962469175e-27
1981-04-01,250.71145021406798,274.90085989454946,3.586145216687373e-15,-7.985830223277522e-27
1981-05-01,253.16154120130096,274.90085989454946,3.5061583189340044e-15,-8.0910880404553e-27
1981-06-01,255.75822759759896,274.90085989454946,3.713389259191863e-15,-8.301772015977309e-27
1981-07-01,257.16141418883,287.5620518864414,3.5005872873201595e-15,-8.496256345838473e-27
1981-08-01,258.459683808423,299.8565229243868,3.237472400633863e-15,-8.606154154085099e-27
1981-09-01,259.973283828495,299.8565229243868,2.85153351193092e-15,-8.613274107150462e-27
1981-10-01,260.579792451996,311.34836842626083,3.787115286366071e-15,-8.530946768040362e-27
1981-11-01,260.989594393714,311.34836842626083,4.128918368017294e-15,-8.383889602123139e-27
1981-12-01,261.596109450937,311.34836842626083,3.4445925514832764e-15,-8.192519413652836e-27
1982-01-01,258.442656255108,311.34836842626083,3.517020072978701e-15,-7.963827363737309e-27
1982-02-01,255.245330596751,246.02196614196043,3.578707443187256e-15,-7.689889265751742e-27
1982-03-01,252.28059138093695,217.55834460344747,3.603253371905379e-15,-7.215246907444863e-27
1982-04-01,248.52327679211098,210.15423908356863,3.618962751948866e-15,-7.122434732494722e-27
1982-05-01,245.047421225588,266.9399957606173,3.6785326321708606e-15,-6.751419336996218e-27
1982-06-01,241.38559238096397,178.52740110672576,3.6251476569717584e-15,-6.396526573120319e-27
1982-07-01,237.958508299235,173.76938613628278,3.534973638421131e-15,-6.594608995248002e-27
1982-08-01,234.419634257047,173.76938613628278,3.3064147522074663e-15,-6.197711533976019e-27
1982-09-01,230.855031963251,173.76938613628278,2.6605474855026814e-15,-6.21003472721463e-27
1982-10-01,225.778468717521,173.76938613628278,3.0883464282698675e-15,-5.930934983809289e-27
1982-11-01,220.432150204706,173.76938613628278,3.4979760323001587e-15,-5.851317782482666e-27
1982-12-01,215.244934229259,173.76938613628278,3.4262672212334377e-15,-5.995026578010605e-27
1983-01-01,214.077054613339,173.76938613628278,2.8585633835542142e-15,-6.238301955075776e-27
1983-02-01,212.78150034113,173.76938613628278,3.366587204001555e-15,-6.450885005382126e-27
1983-03-01,211.53244765204002,173.76938613628278,3.3733089117869157e-15,-6.544832315165531e-27
1983-04-01,212.485988317549,173.76938613628278,3.4016191475801806e-15,-6.480493592755701e-27
1983-05-01,213.508226124867,242.41715225828534,3.347939231142281e-15,-6.256467603868937e-27
1983-06-01,214.37174573811498,242.41715225828534,3.653016436869688e-15,-5.6731375679999325e-27
1983-07-01,218.449555203471,242.41715225828534,3.387541570943383e-15,-5.5912903058933654e-27
1983-08-01,222.515656587486,262.9450716069652,3.798319691812045e-15,-5.3352491341348225e-27
1983-09-01,226.540926977961,279.4778963569864,5.043756999376618e-15,-4.729266283347372e-27
1983-10-01,230.705578394378,279.4778963569864,4.414914295380677e-15,-3.9665452147202226e-27
1983-11-01,234.854509054696,279.4778963569864,3.9094512018941704e-15,-3.33200687674787e-27
1983-12-01,238.90205162288098,292.6007130824988,3.971603827440743e-15,-2.988611430873663e-27
1984-01-01,246.00646516127497,319.13219985408966,3.727801925039763e-15,-2.9914431298826436e-27
1984-02-01,252.97548683723093,323.23273173383006,3.9300853033779055e-15,-3.4431029793645984e-27
1984-03-01,260.011011376156,454.2273722854141,4.023932837726694e-15,-4.180720821610394e-27
1984-04-01,265.229226349006,454.2273722854141,4.0649612490032934e-15,-4.7608410259479034e-27
1984-05-01,270.495796534795,255.72470580419935,4.140455777287751e-15,-5.123156618256168e-27
1984-06-01,275.923734917151,255.72470580419935,4.643801964609575e-15,-5.727348477301601e-27
1984-07-01,277.90678848049293,255.72470580419935,4.4066061296671456e-15,-6.594052418105295e-27
1984-08-01,279.993204502017,255.72470580419935,4.684605943574919e-15,-7.205997386241528e-27
1984-09-01,282.04238420859696,255.72470580419935,4.596269760849971e-15,-7.528327459220328e-27
1984-10-01,282.368665165766,255.72470580419935,4.532635393552349e-15,-7.774877876946681e-27
1984-11-01,282.94618950809195,276.53949262123444,3.143971922612268e-15,-7.846918029636629e-27
1984-12-01,283.27959218423194,297.9438913273447,2.3921366743643785e-15,-7.79359065877579e-27
1985-01-01,282.100077810419,297.9438913273447,3.049206787888723e-15,-7.497954255587886e-27
1985-02-01,280.59627709757,220.77225990899,2.82204062815261e-15,-7.575024384049104e-27
1985-03-01,279.031990621281,220.77225990899,2.8656404439342884e-15,-7.56657937194083e-27
1985-04-01,274.628371204077,123.59785872953515,2.8872924384601537e-15,-7.509800365039752e-27
1985-05-01,270.306608567103,123.59785872953515,2.995821724505893e-15,-7.452205297554392e-27
1985-06-01,265.884037775387,123.59785872953515,3.1630037396176423e-15,-7.189644881071854e-27
1985-07-01,263.757782592926,123.59785872953515,3.0626661818753658e-15,-6.597026087276273e-27
1985-08-01,261.5805976338389,123.59785872953515,2.808164887382606e-15,-6.189496978695014e-27
1985-09-01,259.342184975323,123.59785872953515,1.9593475826412785e-15,-6.334411199949358e-27
1985-10-01,255.94936010260398,123.59785872953515,2.4092078538075262e-15,-6.908540298587377e-27
1985-11-01,252.337983625233,123.59785872953515,2.1677391709287454e-15,-7.683215521214e-27
1985-12-01,248.80699411903797,123.59785872953515,2.5159322327808686e-15,-8.393792551543683e-27
1986-01-01,248.31227882956097,123.59785872953515,2.400275049066315e-15,-8.730616274873226e-27
1986-02-01,247.788393239876,123.59785872953515,2.304139978881047e-15,-8.786649422397e-27
1986-03-01,247.27197918878696,123.59785872953515,2.6478640733623457e-15,-8.44565937418215e-27
1986-04-01,248.371911941671,123.59785872953515,2.207008252916961e-15,-8.830795804205356e-27
1986-05-01,249.50523410918294,228.473046268479,1.803245214231547e-15,-9.023560076164568e-27
1986-06-01,250.465077078282,195.0962238421405,1.678867659759799e-15,-8.805182623060496e-27
1986-07-01,251.283678125895,195.0962238421405,1.6632324390193037e-15,-7.864075059839608e-27
1986-08-01,252.123753511787,195.0962238421405,1.662441964293203e-15,-7.503668379199433e-27
1986-09-01,252.86847152235094,195.0962238421405,1.6817152012421993e-15,-7.342667552823077e-27
1986-10-01,250.81953305190797,195.0962238421405,1.7708961285562482e-15,-7.414174293325134e-27
1986-11-01,248.76944233027197,95.75383355260185,2.3397269215857643e-15,-7.61983596699583e-27
1986-12-01,246.59059412742997,95.75383355260185,2.1206618515987123e-15,-7.854472595084048e-27
1987-01-01,250.12531085995596,95.75383355260185,2.256238853808678e-15,-8.041908449236078e-27
1987-02-01,253.6621847517,95.75383355260185,3.290135389545528e-15,-8.147517598176025e-27
1987-03-01,257.182804311606,95.75383355260185,3.5394955517223536e-15,-8.181948656635618e-27
1987-04-01,253.32293191236298,95.75383355260185,3.468470171551322e-15,-8.193647317411465e-27
1987-05-01,249.428813694615,95.75383355260185,3.089236933978867e-15,-8.235222266872032e-27
1987-06-01,245.608074124576,95.75383355260185,2.6971807152430595e-15,-8.270542599718927e-27
1987-07-01,253.790501466973,95.75383355260185,2.9850579875860213e-15,-7.961164176017419e-27
1987-08-01,261.9086283908329,262.6752912505214,2.924193676790489e-15,-7.686838748696979e-27
1987-09-01,270.17664510551896,289.660298095669,3.185100138345163e-15,-7.367476528324855e-27
1987-10-01,279.399704487346,289.660298095669,3.107954296336139e-15,-6.92520397602746e-27
1987-11-01,288.764575821459,289.660298095669,2.615038437186242e-15,-6.457094181061293e-27
1987-12-01,298.077215202952,294.99249968209,2.982355097713393e-15,-6.0768518383785325e-27
1988-01-01,304.302411777732,294.99249968209,3.554609757782957e-15,-6.1129104047553e-27
1988-02-01,310.434820688356,294.99249968209,4.3823460842037126e-15,-6.144690207787014e-27
1988-03-01,316.66860103362,317.3852067144598,5.250757798685197e-15,-6.690002822549254e-27
1988-04-01,334.010271593127,317.3852067144598,4.796891643980659e-15,-6.775423179980792e-27
1988-05-01,351.466126294069,270.3464926179901,4.879133913613302e-15,-5.8750291231316934e-27
1988-06-01,369.123330093252,270.3464926179901,5.020281093290254e-15,-4.92983931909096e-27
1988-07-01,375.04913633015894,359.47537388986063,4.672747370506155e-15,-4.860767087313494e-27
1988-08-01,381.250583627565,359.47537388986063,5.164732756587579e-15,-4.62595196629577e-27
1988-09-01,387.138770776404,359.47537388986063,5.691937023552726e-15,-4.492029211996066e-27
1988-10-01,393.04987899759294,359.47537388986063,5.906358233140982e-15,-4.595855916793518e-27
1988-11-01,398.916141565288,359.47537388986063,5.483001925095676e-15,-4.9458475281814006e-27
1988-12-01,404.564557595713,359.47537388986063,5.95406675971333e-15,-5.4050207329311394e-27
1989-01-01,411.227519467168,359.47537388986063,5.9043625075459e-15,-5.758100358959414e-27
1989-02-01,418.310588533342,359.47537388986063,5.267896677293598e-15,-5.9005451605848786e-27
1989-03-01,424.981855317953,467.3592055517756,4.503873273240033e-15,-5.887074492383235e-27
1989-04-01,426.556490831866,467.3592055517756,4.509377973146388e-15,-6.013550224164537e-27
1989-05-01,428.030341027972,467.3592055517756,4.434253780375726e-15,-5.927068293885117e-27
1989-06-01,429.361751110917,467.3592055517756,4.5699734872964874e-15,-6.2656110293817955e-27
1989-07-01,420.898053773552,467.3592055517756,4.3810379656239356e-15,-6.436158253896128e-27
1989-08-01,412.222049540224,291.91479976469566,4.5229190139572725e-15,-6.665111583008826e-27
1989-09-01,403.474870476753,232.04374984520862,4.4079568139463995e-15,-6.80706879956617e-27
1989-10-01,398.695736042526,232.04374984520862,5.5131325693556734e-15,-6.80069140616929e-27
1989-11-01,394.15101780784494,232.04374984520862,5.7326750783663795e-15,-6.763967455893424e-27
1989-12-01,389.57232172268493,232.04374984520862,6.139385410305802e-15,-6.563063359119927e-27
1990-01-01,382.690203695108,232.04374984520862,5.503165423030241e-15,-6.365017189318643e-27
1990-02-01,375.949605730892,193.72820665243162,4.404137328930782e-15,-6.0935695183974666e-27
1990-03-01,369.038773656242,193.72820665243162,3.2930057132187405e-15,-5.92023356576358e-27
1990-04-01,366.854579859951,193.72820665243162,3.619949665712426e-15,-5.6229051159316835e-27
1990-05-01,364.397293268469,339.41275236469346,3.6226155911833116e-15,-5.9426900584425236e-27
1990-06-01,362.11682769015,339.41275236469346,3.5855288990944404e-15,-6.549669731804715e-27
1990-07-01,364.767935234578,315.2795205806942,3.5468319616555884e-15,-6.842434393615127e-27
1990-08-01,367.45433547535,246.55717624605455,3.390275221761832e-15,-7.496670922830601e-27
1990-09-01,370.214755123076,246.55717624605455,3.242858056073305e-15,-8.141566233481859e-27
1990-10-01,368.09481417364606,246.55717624605455,3.558368917293529e-15,-8.719890358088689e-27
1990-11-01,365.78830727640207,245.50426926229426,4.10320503586646e-15,-9.123442243078423e-27
1990-12-01,363.336309487307,245.50426926229426,4.717997883566728e-15,-9.372802419646466e-27
1991-01-01,361.139463346575,245.50426926229426,4.026327409496967e-15,-9.932897756781774e-27
1991-02-01,358.913822268721,245.50426926229426,3.805398026858683e-15,-1.0238288206216713e-26
1991-03-01,356.601878364694,245.50426926229426,3.5519904140640854e-15,-1.0375542444994244e-26
1991-04-01,348.030807415706,245.50426926229426,3.7549931808835164e-15,-1.0328479050971818e-26
1991-05-01,339.179644118016,245.50426926229426,3.731442031997739e-15,-1.0137625686253574e-26
1991-06-01,330.566393555957,245.50426926229426,3.554809864920227e-15,-9.921915220121145e-27
1991-07-01,321.53821107419,245.50426926229426,3.917046811677403e-15,-9.873064348970744e-27
1991-08-01,312.533262453492,245.50426926229426,3.630486641642551e-15,-1.0175685055862505e-26
1991-09-01,303.473868028606,245.50426926229426,4.272655108842154e-15,-1.0763255825397246e-26
1991-10-01,292.976307820346,245.50426926229426,4.305720373570047e-15,-1.0693822766901835e-26
1991-11-01,282.453252889277,245.50426926229426,4.111697627383766e-15,-1.0956592797321804e-26
1991-12-01,271.960462239799,245.50426926229426,4.030280607023544e-15,-1.1189218914429051e-26
1992-01-01,273.28764728076396,245.50426926229426,4.07587517813549e-15,-1.1317564339731221e-26
1992-02-01,274.4687035464,288.17879009831665,4.139143373448895e-15,-1.1354456496777859e-26
1992-03-01,275.748667858894,273.2121504249259,4.097315802666585e-15,-1.1439341414006675e-26
1992-04-01,280.57776159202297,362.5083660820243,4.1378887902216495e-15,-1.1093377673157479e-26
1992-05-01,285.44319388405097,289.7933474678197,4.296176923875254e-15,-1.113196653673662e-26
1992-06-01,290.327135308348,289.7933474678197,4.395891088259148e-15,-1.1166582047444475e-26
1992-07-01,296.013674232278,295.15530875239267,4.471871605014833e-15,-1.1331247895220634e-26
1992-08-01,301.604086656996,303.70791533798246,4.6446264528607786e-15,-1.1341685474633345e-26
1992-09-01,307.207914411874,303.70791533798246,4.873477031484445e-15,-1.0846680597629484e-26
1992-10-01,313.213416753398,303.70791533798246,4.942079746120678e-15,-1.0351005521392397e-26
1992-11-01,319.214526581813,324.7244493870777,5.111929604166101e-15,-9.723587112883046e-27
1992-12-01,325.130556308811,340.7466038528297,4.525545493696334e-15,-9.281499626180683e-27
1993-01-01,329.444288714282,340.7466038528297,4.867659748534141e-15,-8.904248244078246e-27
1993-02-01,333.600375560503,340.7466038528297,4.9378971167908655e-15,-8.728331453825373e-27
1993-03-01,337.89213588263,340.7466038528297,5.1057133506763166e-15,-8.939879422582187e-27
1993-04-01,334.939704753634,340.7466038528297,5.058750174206455e-15,-9.539988854129597e-27
1993-05-01,332.157218072549,340.7466038528297,5.30836551205456e-15,-9.953178549223472e-27
1993-06-01,329.206514575379,340.7466038528297,5.453167453802939e-15,-1.060732183910037e-26
1993-07-01,335.294584987093,348.99457407812633,5.6235332995835906e-15,-1.1127618661329624e-26
1993-08-01,341.474017392837,348.99457407812633,5.635348027963229e-15,-1.1268620050319357e-26
1993-09-01,347.618489417427,373.31136661198167,5.957319059763566e-15,-1.1041652152772721e-26
1993-10-01,356.051441291933,373.31136661198167,5.4914014714464275e-15,-1.1349912772118414e-26
1993-11-01,364.474339032868,373.31136661198167,5.531112239118792e-15,-1.1699092572834384e-26
1993-12-01,372.742859405667,395.1257366924628,5.719062725782323e-15,-1.1488444822838005e-26
1994-01-01,377.488062003346,395.1257366924628,5.82539927987046e-15,-1.1287529560290233e-26
1994-02-01,382.092351447993,424.14754432195934,5.903399370936722e-15,-1.0760954780314776e-26
1994-03-01,386.83881845025894,424.14754432195934,5.9750698180926924e-15,-1.0198260396453088e-26
1994-04-01,400.8879525209281,424.14754432195934,6.097287837711787e-15,-1.1438574188972579e-26
1994-05-01,415.101387222856,366.38262369325514,6.039462366365272e-15,-1.2297403179267094e-26
1994-06-01,429.158357103654,427.45482514099126,6.161598718900212e-15,-1.3126045730198538e-26
1994-07-01,441.325560966261,427.45482514099126,6.2902751090542136e-15,-1.1899115139596831e-26
1994-08-01,453.358491742339,427.45482514099126,6.3337267088062565e-15,-1.0950507268442158e-26
1994-09-01,465.353832986173,427.45482514099126,6.4792255304637715e-15,-1.0552712243440064e-26
1994-10-01,484.022590242297,427.45482514099126,6.311161580977884e-15,-1.0766902290309558e-26
1994-11-01,502.660772449519,427.45482514099126,6.186673127468759e-15,-1.1019160798575472e-26
1994-12-01,520.997283855897,427.45482514099126,6.1721258681090455e-15,-1.0687628979468405e-26
1995-01-01,532.154037943146,427.45482514099126,6.646178276395655e-15,-1.1606557488133204e-26
1995-02-01,543.195500287479,427.45482514099126,6.3577625850586594e-15,-1.2102908159875159e-26
1995-03-01,554.385780476539,427.45482514099126,6.497779238883124e-15,-1.1610975388449482e-26
1995-04-01,565.011452283861,427.45482514099126,6.3025022988589e-15,-1.0508096862800794e-26
1995-05-01,575.556237541016,427.45482514099126,6.5470916344380575e-15,-9.321037459113766e-27
1995-06-01,586.202092613324,427.45482514099126,6.765275564827914e-15,-8.377709322001514e-27
1995-07-01,590.70873169425,427.45482514099126,6.848777378678601e-15,-8.038361165893418e-27
1995-08-01,594.773493790844,427.45482514099126,6.7655441347834694e-15,-8.11331357004455e-27
1995-09-01,599.219292294842,427.45482514099126,7.105154008564289e-15,-8.484899507100356e-27
1995-10-01,592.3530374730551,427.45482514099126,6.430054542973155e-15,-9.054880234898444e-27
1995-11-01,585.2625823505019,428.5876026548435,6.73499222915313e-15,-9.741816744618624e-27
1995-12-01,578.280382340621,482.1068915696902,7.156701075147083e-15,-1.0480495006004607e-26
1996-01-01,578.778774216948,482.1068915696902,7.301167953177376e-15,-1.1302510377038491e-26
1996-02-01,579.186207985377,482.1068915696902,7.323164895869398e-15,-1.2127977537143084e-26
1996-03-01,579.715384901532,482.1068915696902,7.315447187970751e-15,-1.3288130657023494e-26
