Date,SP500-EPS-Index,SP500-EPS-Ensemble-Pred,SP500-EPS-Ensemble_Pred_Smth,SP500-EPS-Ensemble-Pred-Smth
1996-04-01,584.7263972763928,482.1068915696902,7.381108383724069e-15,-1.3563632380597453e-26
1996-05-01,589.610026027913,424.4749350906334,7.29258238956589e-15,-1.4140941393709492e-26
1996-06-01,594.536211143929,545.465186668426,7.725768881660751e-15,-1.4433505696631794e-26
1996-07-01,600.728138911366,545.465186668426,8.152490995301417e-15,-1.498300205187736e-26
1996-08-01,606.7874602968,545.465186668426,8.028904652701219e-15,-1.5151527343985164e-26
1996-09-01,613.014805691229,545.465186668426,8.090573243779254e-15,-1.5649052465440627e-26
1996-10-01,628.774597355567,545.465186668426,8.02770959167606e-15,-1.609182917821298e-26
1996-11-01,644.182790597886,545.465186668426,7.948183707173525e-15,-1.483100423657787e-26
1996-12-01,659.6379312462649,545.465186668426,8.186000412158985e-15,-1.4487439842184107e-26
1997-01-01,668.185302147721,592.2694195693185,8.925859622821413e-15,-1.5161762418013166e-26
1997-02-01,676.8319161775831,592.2694195693185,8.438799571988638e-15,-1.6336421835075662e-26
1997-03-01,685.192926116107,592.2694195693185,8.61311598517879e-15,-1.7483750079117328e-26
1997-04-01,686.9407320184691,592.2694195693185,8.471825604723979e-15,-1.8206691497725145e-26
1997-05-01,688.763903865145,592.2694195693185,8.828632469195197e-15,-1.8362065878917204e-26
1997-06-01,690.619388532931,592.2694195693185,8.419814827140304e-15,-1.7982884815074186e-26
1997-07-01,691.176079400028,592.2694195693185,8.37038770930807e-15,-1.7204269692543898e-26
1997-08-01,691.722535397172,592.2694195693185,8.118203762915593e-15,-1.6192872673246124e-26
1997-09-01,692.046434675015,592.2694195693185,6.3283998815209026e-15,-1.50739501281088e-26
1997-10-01,686.99797240986,592.2694195693185,7.824447166168412e-15,-1.400491697560326e-26
1997-11-01,681.6261762814011,592.2694195693185,8.284220622123671e-15,-1.221314762821237e-26
1997-12-01,676.447879899459,592.2694195693185,9.267743438140357e-15,-1.2631327283345404e-26
1998-01-01,675.471100642839,488.0255603348146,7.990617231871984e-15,-1.2828374416482792e-26
1998-02-01,674.488893854436,452.0942189388352,6.8589638692339985e-15,-1.1947205474560932e-26
1998-03-01,673.511759348157,334.1561431386988,6.5199835241495465e-15,-1.094369783391884e-26
1998-04-01,670.280231632459,334.1561431386988,6.387383083398891e-15,-8.492118601613871e-27
1998-05-01,667.057998104524,618.3958949162304,6.799421087235748e-15,-7.315328234824245e-27
1998-06-01,663.756343525086,539.3093266321195,5.378304382530804e-15,-7.305727703262555e-27
1998-07-01,658.794807637264,539.3093266321195,6.380326346615303e-15,-8.495385660721194e-27
1998-08-01,653.6459363528799,265.29453671141806,7.553312339359118e-15,-9.745563033533151e-27
1998-09-01,648.609743805922,265.29453671141806,8.117309136490357e-15,-1.1129960594378545e-26
1998-10-01,646.47869224139,265.29453671141806,8.09170263571534e-15,-1.2396508731157208e-26
1998-11-01,644.331750876201,265.29453671141806,9.599394052710641e-15,-1.3472743960213123e-26
1998-12-01,642.205309736418,265.29453671141806,1.0246900199995797e-14,-1.434606659830919e-26
1999-01-01,646.0532389697651,265.29453671141806,8.761886259316468e-15,-1.503606892177006e-26
1999-02-01,649.855349312867,658.6222288999783,8.40241051132747e-15,-1.5544919053014964e-26
1999-03-01,653.735530040638,732.8158835131741,7.086401215218859e-15,-1.602318350412621e-26
1999-04-01,668.6054988570071,732.8158835131741,8.074864250732002e-15,-1.6380658179360855e-26
1999-05-01,683.542422051687,732.8158835131741,7.78068489909462e-15,-1.66238220509697e-26
1999-06-01,698.654956692927,732.8158835131741,7.868388795395602e-15,-1.6785071959727683e-26
1999-07-01,715.326645823419,732.8158835131741,8.48334283995412e-15,-1.6895096446798204e-26
1999-08-01,731.912269824058,769.9084667391078,9.929625668211511e-15,-1.6978340965148892e-26
1999-09-01,748.584163858399,769.9084667391078,1.2734657940705476e-14,-1.705922906524902e-26
1999-10-01,772.531478600242,769.9084667391078,1.1063875672376458e-14,-1.7161939586266425e-26
1999-11-01,796.58448537427,769.9084667391078,1.0941535657168259e-14,-1.7266875161159992e-26
1999-12-01,820.369482291481,769.9084667391078,1.1249274749698523e-14,-1.7715351693774745e-26
2000-01-01,836.072051818012,769.9084667391078,1.1638019418041282e-14,-1.8088552254971872e-26
2000-02-01,852.094600259604,779.8327976932999,1.1534860782587137e-14,-1.8056458663260643e-26
2000-03-01,867.629502236823,783.3251477004962,1.1980623662279391e-14,-1.7913797973303004e-26
2000-04-01,873.289088084407,823.5662592663161,1.320290406096222e-14,-1.776362866370061e-26
2000-05-01,878.808309683994,688.3884891847943,1.0670769079178514e-14,-1.763541700837013e-26
2000-06-01,884.195942489237,761.7099937437272,8.568130289884511e-15,-1.785444222992091e-26
2000-07-01,894.3665730544421,803.6507829153453,7.958964597721771e-15,-1.835019985175652e-26
2000-08-01,904.5116673485901,803.6507829153453,7.927358898998538e-15,-1.8116696030692322e-26
2000-09-01,914.5090655056239,803.6507829153453,8.00492077147047e-15,-1.792610798693425e-26
2000-10-01,893.425499945908,880.6129757707172,7.981107019252654e-15,-1.7710766387927374e-26
2000-11-01,872.479480485442,743.6912294261822,7.697006300773777e-15,-1.7495319767917755e-26
2000-12-01,851.516055624418,269.00028386687546,7.298188742479218e-15,-1.7490000679759539e-26
2001-01-01,825.677100536139,269.00028386687546,8.298202645099412e-15,-1.766055430582893e-26
2001-02-01,799.658804790477,269.00028386687546,8.080663013002121e-15,-1.7738172903993686e-26
2001-03-01,773.81105228514,269.00028386687546,7.994933041417955e-15,-1.7678742454635696e-26
2001-04-01,724.764771807918,269.00028386687546,8.698089677113468e-15,-1.7573814328053628e-26
2001-05-01,675.701027800499,269.00028386687546,6.051853368088216e-15,-1.7334184974123392e-26
2001-06-01,626.573762568665,269.00028386687546,5.399776989469679e-15,-1.7309974681840514e-26
2001-07-01,578.489822263759,269.00028386687546,6.564671241452506e-15,-1.7327184296358831e-26
2001-08-01,530.285046790583,269.00028386687546,8.705156720380991e-15,-1.741642822238475e-26
2001-09-01,482.154209692447,269.00028386687546,9.611026971997886e-15,-1.7643771630311178e-26
2001-10-01,461.622298968121,269.00028386687546,7.990723949069051e-15,-1.803031336253262e-26
2001-11-01,441.078060887825,269.00028386687546,7.131981064624764e-15,-1.8457266843987384e-26
2001-12-01,420.520833996431,269.00028386687546,7.023433183501462e-15,-1.903132185666855e-26
2002-01-01,420.601336994358,822.9418169401426,7.218934549213601e-15,-1.9376736881886067e-26
2002-02-01,420.591191743591,909.2478732352356,7.35217399804099e-15,-1.951235144099576e-26
2002-03-01,420.690380077704,909.2478732352356,7.395107577779203e-15,-2.010169766075142e-26
2002-04-01,432.264800670902,909.2478732352356,7.408041510987311e-15,-2.1247963238692692e-26
2002-05-01,443.876859496545,590.0545378420757,7.501747631758652e-15,-2.3436776059470122e-26
2002-06-01,455.432343846463,682.1269021108948,8.209406705366816e-15,-2.5662917860720794e-26
2002-07-01,474.098496776076,682.1269021108948,1.0600454890605847e-14,-2.6531000529930685e-26
2002-08-01,492.922198162017,709.1646616855845,1.3336885211637209e-14,-2.7035647726212775e-26
2002-09-01,511.590871151704,709.1646616855845,1.1849140435887901e-14,-2.643722173136968e-26
2002-10-01,497.790315660061,709.1646616855845,1.1889540834250652e-14,-2.635850420267136e-26
2002-11-01,483.834377770309,709.1646616855845,1.071123522620474e-14,-2.557910984905603e-26
2002-12-01,469.902716759137,709.1646616855845,9.66807558943456e-15,-2.4907184776323866e-26
2003-01-01,485.435738943853,709.1646616855845,1.1221252238377085e-14,-2.4533209145373003e-26
2003-02-01,500.900892968668,709.1646616855845,1.0647166845435974e-14,-2.5565243704585475e-26
2003-03-01,516.444810005348,709.1646616855845,1.0935518388863328e-14,-2.7067416873622015e-26
2003-04-01,540.402634769616,731.9417051633328,1.0871136587182876e-14,-2.686304938177452e-26
2003-05-01,564.46663221593,731.9417051633328,1.0696987167181708e-14,-2.6687878433122496e-26
2003-06-01,588.351126469623,731.9417051633328,1.101899646366182e-14,-2.6628764844567365e-26
2003-07-01,611.362167862163,731.9417051633328,1.1299811029251001e-14,-2.660406827014895e-26
2003-08-01,634.283025169893,731.9417051633328,1.1414338106468483e-14,-2.7512999008678165e-26
2003-09-01,657.165165549435,731.9417051633328,1.1387151792742724e-14,-2.598361271502073e-26
2003-10-01,714.781246313206,731.9417051633328,1.1570712884600022e-14,-2.513777735905027e-26
2003-11-01,772.400627996479,731.9417051633328,1.1673124039922355e-14,-2.617925703845815e-26
2003-12-01,830.158508936859,738.0270691449103,1.199950699472246e-14,-2.57306118084802e-26
2004-01-01,848.5786921114161,805.8686815192049,1.2402442924753554e-14,-2.5814648222945455e-26
2004-02-01,866.99964657208,805.8686815192049,1.2544040685296416e-14,-2.6297494728631304e-26
2004-03-01,885.828185102242,805.8686815192049,1.2567627617084023e-14,-2.5348272511911854e-26
2004-04-01,909.20866197929,805.8686815192049,1.2612049250663495e-14,-2.740414894961829e-26
2004-05-01,932.556369587868,830.3043594451625,1.2535228805044944e-14,-2.6665442174495664e-26
2004-06-01,956.483944656868,857.8063089508221,1.2714711742619563e-14,-2.471466781298439e-26
2004-07-01,965.349621688035,926.2754657504103,1.3340900086891614e-14,-2.0458479587457874e-26
2004-08-01,974.565067930987,939.0557732351634,1.3647739736970795e-14,-1.7312512757788722e-26
2004-09-01,983.726604122185,939.0557732351634,1.363091067430444e-14,-1.6473425162970132e-26
2004-10-01,988.438739854327,939.0557732351634,1.396816378811759e-14,-1.7306769960575925e-26
2004-11-01,992.941176470588,939.0557732351634,1.3976988152445887e-14,-1.841811459803711e-26
2004-12-01,997.265894596782,939.0557732351634,1.4520629766301693e-14,-1.8471833226455504e-26
2005-01-01,1006.54576598131,976.8249549592897,1.5060983105649624e-14,-1.8476875931790224e-26
2005-02-01,1015.97009609179,1003.8603964818897,1.5417710234577854e-14,-1.9913655774660123e-26
2005-03-01,1025.7359363333,1003.8603964818897,1.5264175122204082e-14,-1.9454231589466542e-26
2005-04-01,1042.67401684449,1043.187104676311,1.5348900934006523e-14,-2.157462450881019e-26
2005-05-01,1060.09203134302,1043.187104676311,1.5198286626561887e-14,-2.2521270202442766e-26
2005-06-01,1077.67265370902,1043.187104676311,1.5457461471833855e-14,-2.1620206816190274e-26
2005-07-01,1095.59128656212,1093.4479964000182,1.58302420113861e-14,-1.9481835220072564e-26
2005-08-01,1113.82520378326,1093.4479964000182,1.620482275383917e-14,-1.6872699590994528e-26
2005-09-01,1132.2618938489,1093.4479964000182,1.616209487234032e-14,-1.4375182430974078e-26
2005-10-01,1150.82365075994,1093.4479964000182,1.639611300545182e-14,-1.2417389310247671e-26
2005-11-01,1170.12308468349,1093.4479964000182,1.6701092696812885e-14,-1.1419376755022005e-26
2005-12-01,1189.517864448,1093.4479964000182,1.6560324604006362e-14,-1.1868642572844354e-26
2006-01-01,1205.22013739776,1139.5447120785211,1.7433375755949927e-14,-1.4122351618761357e-26
2006-02-01,1221.5114017862,1139.5447120785211,1.8096955305076937e-14,-1.7635320895122408e-26
2006-03-01,1237.86328355217,1139.5447120785211,1.8048967570646684e-14,-1.92800248734024e-26
2006-04-01,1248.03261705186,1139.5447120785211,1.8151773287977198e-14,-2.0294333060917246e-26
2006-05-01,1258.32989739372,1166.2287982645194,1.8054991551470123e-14,-2.1246181865067313e-26
2006-06-01,1268.9066576033,1174.1212542950534,1.8355293374946357e-14,-2.179260710840036e-26
2006-07-01,1292.19871666447,1218.9902205020273,1.815985052470045e-14,-2.3406746786867057e-26
2006-08-01,1315.04083553643,1314.1260780969408,1.907353000795776e-14,-2.421512108613044e-26
2006-09-01,1338.26569176394,1314.1260780969408,1.9524479949292636e-14,-2.5141473531645e-26
2006-10-01,1354.72697704165,1314.1260780969408,1.982153215190204e-14,-2.5414161958518806e-26
2006-11-01,1371.82302339549,1314.1260780969408,1.9892288263367615e-14,-2.5304168935715715e-26
2006-12-01,1387.99517414074,1314.1260780969408,2.0337520667009922e-14,-2.5054267146436483e-26
2007-01-01,1397.18765810737,1335.3467541304387,1.9913329929253834e-14,-2.4848672934176054e-26
2007-02-01,1406.90120411008,1342.3876328190063,2.2764945588672543e-14,-2.4971047940221063e-26
2007-03-01,1416.19802028909,1488.0267549370099,2.0269868776875224e-14,-2.5354904045175868e-26
2007-04-01,1426.06236754877,1488.0267549370099,1.6749716973811438e-14,-2.608269428170624e-26
2007-05-01,1436.19157274823,1488.0267549370099,1.7849102640981692e-14,-2.6682901294107993e-26
2007-06-01,1446.3543575404199,1488.0267549370099,1.5438951997597408e-14,-2.75277748615517e-26
2007-07-01,1410.65042094797,1504.7504099164184,1.3210926548176225e-14,-2.844215225881864e-26
2007-08-01,1374.80291948093,1504.7504099164184,1.392349068519503e-14,-2.9038385884036625e-26
2007-09-01,1338.46589626498,1504.7504099164184,1.0984280070446522e-14,-2.9395295497205615e-26
2007-10-01,1268.0020931973902,856.4724574626857,1.6492802147566326e-14,-2.9687734189286505e-26
2007-11-01,1197.66037388504,856.4724574626857,1.8018272524375682e-14,-3.005598890464303e-26
2007-12-01,1127.199845315,856.4724574626857,2.0644550753615716e-14,-3.063128759436259e-26
2008-01-01,1094.21996743559,332.9835496713052,1.7402376296485043e-14,-3.1402393940278024e-26
2008-02-01,1061.41144118516,332.9835496713052,1.4542731669676595e-14,-3.2242751334025213e-26
2008-03-01,1028.38563399478,332.9835496713052,1.2805200507496831e-14,-3.300726237417763e-26
2008-04-01,977.419250994122,332.9835496713052,1.0066207338064013e-14,-3.3192154940031e-26
2008-05-01,925.941265577575,1235.4627077197129,7.083905235573912e-15,-3.3804618048515433e-26
2008-06-01,874.880105641234,1018.6173887971646,8.686567827486456e-15,-3.644302766403524e-26
2008-07-01,844.062272087272,987.6660755149727,5.642403871864702e-15,-3.4520189458119733e-26
2008-08-01,813.454842223679,312.0404774200539,4.313958175712034e-15,-3.2309072756369517e-26
2008-09-01,782.709188357577,312.0404774200539,3.658814739902958e-15,-3.6934732220658e-26
2008-10-01,606.1661592251698,312.0404774200539,7.401497894077971e-15,-4.075004425944862e-26
2008-11-01,429.81553871746,312.0404774200539,1.4179446516465224e-14,-4.182688517519255e-26
2008-12-01,253.406487479765,312.0404774200539,1.826902656695177e-14,-4.066313782470281e-26
2009-01-01,207.895651587458,312.0404774200539,1.3372638851471878e-14,-3.8419989752922884e-26
2009-02-01,162.373273964582,312.0404774200539,1.2286858691509045e-14,-3.6097092509927706e-26
2009-03-01,116.832882033719,312.0404774200539,8.956012254932175e-15,-3.4148450473940643e-26
2009-04-01,120.525878555811,312.0404774200539,1.1349252374020684e-14,-3.295620348962676e-26
2009-05-01,124.215148868546,1072.2867715848217,1.0592600203327651e-14,-3.252446876343503e-26
2009-06-01,127.902615312036,1111.3865152084568,1.0753679131872818e-14,-3.299950009031101e-26
2009-07-01,156.455809594809,1111.3865152084568,1.078380582227152e-14,-3.396400528286755e-26
2009-08-01,185.01270100597,1111.3865152084568,1.0638440256809473e-14,-3.513979699141087e-26
2009-09-01,213.564916304172,1111.3865152084568,1.1309622813700587e-14,-3.6135581847101374e-26
2009-10-01,431.708189668124,1111.3865152084568,1.1389735631854294e-14,-3.71761448437467e-26
2009-11-01,649.987937007866,1111.3865152084568,1.4485625107513953e-14,-3.819182704154727e-26
2009-12-01,868.279271410606,1111.3865152084568,1.8264913784171226e-14,-3.918667760204971e-26
2010-01-01,924.441284702025,1111.3865152084568,1.579955543882505e-14,-4.015051435284635e-26
2010-02-01,980.947652587352,1111.3865152084568,1.6763838610055183e-14,-4.100751952375268e-26
2010-03-01,1037.58928271627,1111.3865152084568,1.7568767692574133e-14,-4.142650882382686e-26
2010-04-01,1072.68892801443,1111.3865152084568,1.8143998068143627e-14,-4.181425857057063e-26
2010-05-01,1107.5803927297,988.2475997884848,1.828817200567665e-14,-4.218214488676959e-26
2010-06-01,1142.47300637012,1085.5551653904697,1.8344627291430674e-14,-4.2152494631423e-26
2010-07-01,1169.86691609429,1085.5551653904697,1.8244735303191147e-14,-4.2151122790981145e-26
2010-08-01,1197.00720250855,1115.0887852857797,1.8376944418044023e-14,-4.1872916017866153e-26
2010-09-01,1224.24008764276,1218.1672438321682,1.842812485982297e-14,-4.100345276626316e-26
2010-10-01,1254.93289312182,1323.486917859319,1.8780900332519928e-14,-3.9366014890609364e-26
2010-11-01,1285.80324508564,1323.486917859319,1.829485984110625e-14,-3.751843364500558e-26
2010-12-01,1317.43094187639,1323.486917859319,1.8545484516984714e-14,-3.549711665002882e-26
2011-01-01,1340.15824025785,1323.486917859319,2.022640966093037e-14,-3.370883999835381e-26
2011-02-01,1362.00249175115,1323.486917859319,2.0414235916098117e-14,-3.1831269882805733e-26
2011-03-01,1385.10299426629,1358.8610745287288,2.1335131025787964e-14,-3.1131394028910574e-26
2011-04-01,1398.9657931201,1384.2197462544173,2.2120193338524923e-14,-2.9379907210333444e-26
2011-05-01,1413.96078044945,1432.3962319034326,2.22504688721638e-14,-2.8867452737002733e-26
2011-06-01,1428.28111392489,1432.3962319034326,2.2029867964499373e-14,-3.0546167822605854e-26
2011-07-01,1445.8422944382903,1552.082851892759,2.220294759627841e-14,-3.34294588301547e-26
2011-08-01,1463.90657052646,1611.6443822025137,2.206002302357279e-14,-3.640700699902939e-26
2011-09-01,1480.93368883855,1611.6443822025137,2.2810727560393608e-14,-3.823174745552196e-26
2011-10-01,1481.29867205051,1611.6443822025137,2.255553060364296e-14,-3.802495636873228e-26
2011-11-01,1481.37765467966,1611.6443822025137,2.095062000497643e-14,-3.684770968344455e-26
2011-12-01,1480.78688777775,1611.6443822025137,2.531660949404882e-14,-3.366161400947077e-26
2012-01-01,1489.60726094618,1618.539359965433,2.2032898941288924e-14,-2.91804863332908e-26
2012-02-01,1498.6695143354898,1618.539359965433,1.3430598980981787e-14,-2.5656845441371178e-26
2012-03-01,1507.9953890012403,1618.539359965433,1.7604680933902195e-14,-2.4341210020634735e-26
2012-04-01,1503.98662001073,1618.539359965433,2.2691061424090153e-14,-2.8689142453034616e-26
2012-05-01,1500.88437467996,1465.9242646173748,2.4374487714070572e-14,-3.352359828132169e-26
2012-06-01,1497.70596913099,1521.582945166042,2.4573085193820663e-14,-3.646240904825502e-26
2012-07-01,1489.30598108977,1547.924130087766,2.4602169753430216e-14,-3.314191900234503e-26
2012-08-01,1480.94555417754,344.4846503370375,2.463606077222555e-14,-3.055616356358907e-26
2012-09-01,1472.92983706862,344.4846503370375,2.457024278428318e-14,-2.7279379062907855e-26
2012-10-01,1473.3949558658,1659.2937837131244,2.4499981492071168e-14,-2.7257888583326783e-26
2012-11-01,1473.3376033539,1659.2937837131244,2.3641689388014473e-14,-2.696250319425063e-26
2012-12-01,1473.4385261127,1659.2937837131244,2.3452099933704298e-14,-2.7031408114355053e-26
2013-01-01,1480.5057767843,1659.2937837131244,2.317171625397555e-14,-2.7173437288906735e-26
2013-02-01,1487.09465977635,1659.2937837131244,1.8393322428158904e-14,-2.734139744294572e-26
2013-03-01,1493.9209264247,1659.2937837131244,1.4758230276612175e-14,-2.7742280454393556e-26
2013-04-01,1512.20645886825,1659.2937837131244,2.432318380732886e-14,-2.890987848746739e-26
2013-05-01,1530.32715551974,1659.2937837131244,2.879953600797135e-14,-3.161166816456367e-26
2013-06-01,1548.85521628437,1659.2937837131244,2.4506941301632263e-14,-3.522888182514245e-26
2013-07-01,1568.41340404476,1748.8534306501708,2.597817297434801e-14,-3.5770478253027674e-26
2013-08-01,1588.14432702432,1748.8534306501708,2.573533042746598e-14,-3.698538151875047e-26
2013-09-01,1607.07819240893,1758.0892319557086,2.5671518711751292e-14,-3.804233180952397e-26
2013-10-01,1640.21298235943,1758.0892319557086,2.5674466693039378e-14,-3.927427313199779e-26
2013-11-01,1673.60090606639,1758.0892319557086,2.6219484938505773e-14,-4.0364162996115433e-26
2013-12-01,1706.69030713936,1758.0892319557086,2.6279432319577206e-14,-4.1409373689276165e-26
2014-01-01,1710.02800451863,1758.0892319557086,2.713980167057149e-14,-4.238348341855863e-26
2014-02-01,1713.53279117036,1758.0892319557086,2.7944133816737857e-14,-4.319660082909393e-26
2014-03-01,1717.4249548851303,1758.0892319557086,2.7792637442135275e-14,-4.367279691337364e-26
2014-04-01,1730.27881562524,1758.0892319557086,2.7951582039906668e-14,-4.410518857324529e-26
2014-05-01,1743.50393324877,1804.1237692958043,2.7932519027005474e-14,-4.4473218260841375e-26
2014-06-01,1756.42542138926,1856.6083547535954,2.779671933976371e-14,-4.4530085155760475e-26
2014-07-01,1772.37837053205,1856.6083547535954,2.8306597174611227e-14,-4.49751006104342e-26
2014-08-01,1788.39629157888,1950.6694543149029,2.7320921913075646e-14,-4.5100496215172286e-26
2014-09-01,1804.73855926907,1950.6694543149029,2.8398038754046726e-14,-4.5732077693932285e-26
2014-10-01,1783.46299495503,1950.6694543149029,2.547633203345594e-14,-4.661818421429229e-26
2014-11-01,1763.11468209273,1950.6694543149029,2.3313076012561744e-14,-4.712024307403765e-26
2014-12-01,1742.36642303159,1950.6694543149029,2.3018092696036228e-14,-4.771596649585255e-26
2015-01-01,1725.39327311041,1950.6694543149029,2.3110553742313117e-14,-4.80393154659853e-26
2015-02-01,1707.38563602431,1950.6694543149029,2.3330215115268948e-14,-4.821705236350192e-26
2015-03-01,1690.11262743585,1814.868963401774,2.3956184505532072e-14,-4.800942899611066e-26
2015-04-01,1665.64028315368,1739.5581781263318,2.269475388002502e-14,-4.7538175580572514e-26
2015-05-01,1640.91733797527,1175.6265564153268,2.5535236625777652e-14,-4.6866934909917914e-26
2015-06-01,1616.34101065367,1175.6265564153268,2.1995442907834264e-14,-4.626736320830517e-26
2015-07-01,1592.22108879652,1175.6265564153268,1.8467521487196217e-14,-4.588536828680446e-26
2015-08-01,1568.46357798116,1175.6265564153268,1.8616927669834967e-14,-4.590731490438545e-26
2015-09-01,1543.85399975546,1175.6265564153268,1.367715473239338e-14,-4.5673959994180365e-26
2015-10-01,1520.50168108425,1175.6265564153268,1.711630839937261e-14,-4.5598871114559314e-26
2015-11-01,1497.06338562109,1175.6265564153268,2.0061867145041165e-14,-4.595219580804419e-26
2015-12-01,1473.60917621225,1175.6265564153268,1.9528032081650588e-14,-4.687124282310123e-26
2016-01-01,1473.22329074211,382.81490293388396,2.1351305292528557e-14,-4.839650587559273e-26
2016-02-01,1472.96048747359,382.81490293388396,2.1192656258446516e-14,-5.057333651838016e-26
2016-03-01,1472.2645937105099,382.81490293388396,2.169029780342017e-14,869.3397568773985
2016-04-01,1474.7172197001,382.81490293388396,2.1863974646406997e-14,976.8987391206763
2016-05-01,1477.4813061818998,1573.9432421250217,2.1815538537640694e-14,1107.9390442813533
2016-06-01,1480.65007996032,1639.0422579871445,2.0864334962839944e-14,1252.1502986891676
2016-07-01,1492.59305962654,1639.0422579871445,1.763043130427686e-14,1398.4721073266453
2016-08-01,1504.84005506303,1639.0422579871445,1.4155783700193323e-14,1536.1912159496458
2016-09-01,1517.26202385964,1738.4320138787355,1.719969113545544e-14,1656.0015101694407
2016-10-01,1548.50395702791,1738.4320138787355,1.7724865946275338e-14,1750.9080849759728
2016-11-01,1579.11837690185,1749.7528348609887,2.2988197500960745e-14,1816.8709029719735
2016-12-01,1610.38900007364,1749.7528348609887,2.8674189276768544e-14,1853.114995915569
2017-01-01,1642.56303556248,1749.7528348609887,2.4878789684272635e-14,1862.0654652086591
2017-02-01,1675.72645179156,1749.7528348609887,2.6222078785249436e-14,1848.9161747410524
2017-03-01,1708.0434148817,1759.4084763067794,2.6222395076519888e-14,1820.878844762029
2017-04-01,1728.99828540872,1761.5361754131472,2.7000768391117204e-14,1786.2056370448497
2017-05-01,1750.1383615208197,1761.5361754131472,2.6880500193000206e-14,1753.1040109918522
2017-06-01,1771.53040277482,1793.3202148195755,2.7193854028711444e-14,1728.6855958800622
2017-07-01,1789.22556486122,1793.3202148195755,2.7309307746113562e-14,1718.0854027724597
2017-08-01,1806.23555158955,1793.3202148195755,2.7545810323210462e-14,1723.875059214174
2017-09-01,1823.71557279728,1793.3202148195755,2.7425226590155275e-14,1745.8537899662222
2017-10-01,1839.83191406077,1793.3202148195755,2.759852912978188e-14,1781.253124886846
2017-11-01,1855.2009346307,1855.737039879865,2.8316442486269187e-14,1825.3363055756556
2017-12-01,1871.21452450122,1855.737039879865,2.890825540811947e-14,1872.3000868207016
2018-01-01,1902.8309443832002,1883.718383011083,2.909728097182525e-14,1916.3510492169032
2018-02-01,1934.17995338793,1901.5949280151224,2.909812166215207e-14,1952.7826105515167
2018-03-01,1966.31618460074,1905.5388891118016,2.920722966257353e-14,1978.8511098427196
2018-04-01,2005.97194349866,1905.5388891118016,2.944567283921776e-14,1994.3078278115852
2018-05-01,2045.78310022122,1991.0996916600443,2.92914692616169e-14,2001.4384120787229
2018-06-01,2085.81289662161,2070.601310579723,3.021533888659405e-14,2004.5784295187002
2018-07-01,2130.72496882369,2070.601310579723,3.037175632903066e-14,2009.1550991602649
2018-08-01,2175.77791905531,2070.601310579723,3.11148518885858e-14,2020.4195271194092
2018-09-01,2220.94721797371,2090.968466198179,3.142732954755272e-14,2042.1026328920198
2018-10-01,2232.45991530611,2090.968466198179,3.16285288411085e-14,2075.3132032014146
2018-11-01,2243.82779765928,2090.968466198179,3.210981202909094e-14,2117.9891525816356
2018-12-01,2254.99810475611,2090.968466198179,3.277340872152087e-14,2165.1292830460634
2019-01-01,2265.66451129188,2208.14204501022,3.2898753041616396e-14,2209.8775210430676
2019-02-01,2277.60281386397,2208.14204501022,3.280707286163718e-14,2245.3672692521823
2019-03-01,2289.3188559798605,2279.244338538743,3.2981096173375e-14,2266.8614605295534
2019-04-01,2293.84264371977,2279.244338538743,3.3077411246378573e-14,2273.634670460957
2019-05-01,2298.7794309673995,2279.244338538743,2282.5588559774055,2269.768375518093
2019-06-01,2303.37444610937,2279.244338538743,2277.2397108814102,2263.279604136331
2019-07-01,2290.27823263676,2279.244338538743,2279.704766589023,2263.1655809650974
2019-08-01,2277.247380371,2292.92343663229,2291.8705636670998,2275.06666828968
2019-09-01,2263.36067506791,2292.92343663229,2295.1950089062325,2296.9580771673955
2019-10-01,2300.9761205615,2292.92343663229,2290.4882895685714,2317.6239036274446
2019-11-01,2337.76415123212,2292.92343663229,2294.552400576497,2321.253820625092
2019-12-01,2375.06224887206,2292.92343663229,2292.186194623696,2299.9160818148684
2020-01-01,2244.04079483837,2305.574683158047,2305.805170896991,2270.634759249281
2020-02-01,2112.66378473163,2305.574683158047,2305.528537863949,2280.0732971493408
2020-03-01,1981.29075342848,2314.087388567592,2314.0956242360317,2354.397269352393
2020-04-01,1883.85583617733,2314.087388567592,2314.0891910885243,2302.9346307896167
